!SESSION 2020-07-24 09:30:31.685 -----------------------------------------------
eclipse.buildId=4.8.0.I20180611-0500
java.version=1.8.0_241
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_PE
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file D:\Liz Vigo\REPO-OFICIAL\.metadata\.bak_2.log
Created Time: 2020-08-03 12:52:33.447

!ENTRY org.eclipse.wst.sse.ui 2 2 2020-08-03 12:52:33.476
!MESSAGE Exception caused by readAndDispatch, not caused by or fatal to caller
!STACK 0
java.lang.NullPointerException
	at org.eclipse.wst.sse.ui.internal.handlers.ToggleLineCommentHandler$ToggleLinesRunnable.readAndDispatch(ToggleLineCommentHandler.java:262)

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:07.836
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:07.841
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:07.845
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:07.852
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:07.857
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:07.862
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:07.868
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:07.874
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:07.881
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:07.888
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:07.893
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:07.897
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:07.903
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:07.908
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:07.912
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:07.919
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:07.923
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:07.928
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:07.935
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:07.939
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:07.944
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:07.950
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:07.955
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:07.960
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:07.966
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:07.971
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:07.978
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:07.985
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:07.990
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:07.995
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.001
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.006
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.010
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.018
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.023
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.028
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.034
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.038
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.043
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.049
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.054
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.059
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.065
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.070
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.075
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.081
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.086
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.092
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.100
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.105
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.109
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.115
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.120
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.125
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.131
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.137
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.141
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.147
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.152
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.157
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.163
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.168
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.173
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.179
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.183
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.188
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.195
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.200
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.205
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.269
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.274
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.278
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.285
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.290
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

